qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.pcid [bit 17]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.x2apic [bit 21]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.hle [bit 4]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.invpcid [bit 10]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.rtm [bit 11]
voprf_e2e role=server ip=127.0.0.1 port=19001 m=128 n_ot=32768 tables=online
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.pcid [bit 17]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.x2apic [bit 21]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.hle [bit 4]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.invpcid [bit 10]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.rtm [bit 11]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.pcid [bit 17]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.x2apic [bit 21]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.hle [bit 4]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.invpcid [bit 10]
qemu-x86_64-static: warning: TCG doesn't support requested feature: CPUID.07H:EBX.rtm [bit 11]
role: server
protocol: GC-VOPRF-Fig9-10
tables_mode: online
m: 128
n_ot: 32768
n_and: 6400
n_xor: 30263
tables_bytes_one: 207096
proof_bytes: 81197
offline_ms: 32736.465
offline_B: 759984
online_ms: 745.350
online_ms_per_eval: 5.823
online_B: 28181422
online_rounds: 2
verify_ok: 1
stark_prove_log:
prove: ok
n_and: 6400
trace_rows: 1048576
proof_bytes: 81197
prove_ms: 30567.946
gc_hash: 389ad2d18d99a3588c167140acd856dea17822fa113130150a7ebccad9bdc5aa
R_root: ed079de29d735850a21aada9cc46bb9628fdee2ef1336de68d916fa49e9c027d
binding: bcaff2f0baf028f24f7d02fac4cc0776768d349d30c5d9b9267cbce6c4c6fd65
air: halfgate-garble+keycm-binding
check: pass
